UserID,General Knowledge,Emergencies,Handling and Driving,Parking,Road Position,Violations and Penalties,Overall Score,Performance
112,18,21,21,18,19,18,114,Average
113,20,23,23,20,21,20,127,Excellent
114,22,24,24,22,22,22,136,Excellent
115,21,25,25,21,23,21,136,Excellent
116,19,22,22,19,21,19,123,Excellent
117,18,21,21,18,20,18,118,Average
118,17,20,20,17,19,17,110,Average
119,16,19,19,16,18,16,104,Average
120,15,18,18,15,17,15,98,Poor
121,14,17,17,14,16,14,92,Poor
122,13,16,16,13,15,13,86,Poor
123,12,15,15,12,14,12,80,Poor
124,14,18,18,14,16,14,94,Poor
125,16,20,20,16,18,16,106,Average
126,18,21,21,18,19,18,114,Average
127,20,23,23,20,21,20,127,Excellent
128,22,24,24,22,22,22,136,Excellent
129,21,25,25,21,23,21,136,Excellent
130,19,22,22,19,21,19,123,Excellent
131,18,21,21,18,20,18,118,Average
132,17,20,20,17,19,17,110,Average
133,16,19,19,16,18,16,104,Average
134,15,18,18,15,17,15,98,Poor
135,14,17,17,14,16,14,92,Poor
136,13,16,16,13,15,13,86,Poor
137,12,15,15,12,14,12,80,Poor
138,14,18,18,14,16,14,94,Poor
139,16,20,20,16,18,16,106,Average
140,18,21,21,18,19,18,114,Average
141,20,23,23,20,21,20,127,Excellent
142,22,24,24,22,22,22,136,Excellent
143,21,25,25,21,23,21,136,Excellent
144,19,22,22,19,21,19,123,Excellent
145,18,21,21,18,20,18,118,Average
146,17,20,20,17,19,17,110,Average
147,16,19,19,16,18,16,104,Average
148,15,18,18,15,17,15,98,Poor
149,14,17,17,14,16,14,92,Poor
150,13,16,16,13,15,13,86,Poor
151,12,15,15,12,14,12,80,Poor
152,14,18,18,14,16,14,94,Poor
153,16,20,20,16,18,16,106,Average
154,18,21,21,18,19,18,114,Average
155,20,23,23,20,21,20,127,Excellent
156,22,24,24,22,22,22,136,Excellent
157,21,25,25,21,23,21,136,Excellent
158,19,22,22,19,21,19,123,Excellent
159,18,21,21,18,20,18,118,Average
160,17,20,20,17,19,17,110,Average
161,16,19,19,16,18,16,104,Average
162,15,18,18,15,17,15,98,Poor
163,14,17,17,14,16,14,92,Poor
164,13,16,16,13,15,13,86,Poor
165,12,15,15,12,14,12,80,Poor
166,14,18,18,14,16,14,94,Poor
167,16,20,20,16,18,16,106,Average
168,18,21,21,18,19,18,114,Average
169,20,23,23,20,21,20,127,Excellent
170,22,24,24,22,22,22,136,Excellent
171,21,25,25,21,23,21,136,Excellent
172,19,22,22,19,21,19,123,Excellent
173,18,21,21,18,20,18,118,Average
174,17,20,20,17,19,17,110,Average
175,16,19,19,16,18,16,104,Average
176,15,18,18,15,17,15,98,Poor
177,14,17,17,14,16,14,92,Poor
178,13,16,16,13,15,13,86,Poor
179,12,15,15,12,14,12,80,Poor
180,14,18,18,14,16,14,94,Poor
181,16,20,20,16,18,16,106,Average
182,18,21,21,18,19,18,114,Average
183,20,23,23,20,21,20,127,Excellent
184,22,24,24,22,22,22,136,Excellent
185,21,25,25,21,23,21,136,Excellent
186,19,22,22,19,21,19,123,Excellent
187,18,21,21,18,20,18,118,Average
188,17,20,20,17,19,17,110,Average
189,16,19,19,16,18,16,104,Average
190,15,18,18,15,17,15,98,Poor
191,14,17,17,14,16,14,92,Poor
192,13,16,16,13,15,13,86,Poor
193,12,15,15,12,14,12,80,Poor
194,14,18,18,14,16,14,94,Poor
195,16,20,20,16,18,16,106,Average
196,18,21,21,18,19,18,114,Average
197,20,23,23,20,21,20,127,Excellent
198,22,24,24,22,22,22,136,Excellent
199,21,25,25,21,23,21,136,Excellent
200,19,22,22,19,21,19,123,Excellent
201,18,21,21,18,20,18,118,Average
202,17,20,20,17,19,17,110,Average
203,16,19,19,16,18,16,104,Average
204,15,18,18,15,17,15,98,Poor
205,14,17,17,14,16,14,92,Poor
206,13,16,16,13,15,13,86,Poor
207,12,15,15,12,14,12,80,Poor
208,14,18,18,14,16,14,94,Poor
209,16,20,20,16,18,16,106,Average
210,18,21,21,18,19,18,114,Average
211,20,23,23,20,21,20,127,Excellent
212,22,24,24,22,22,22,136,Excellent
213,21,25,25,21,23,21,136,Excellent
214,19,22,22,19,21,19,123,Excellent
215,18,21,21,18,20,18,118,Average
216,17,20,20,17,19,17,110,Average
217,16,19,19,16,18,16,104,Average
218,15,18,18,15,17,15,98,Poor
219,14,17,17,14,16,14,92,Poor
220,13,16,16,13,15,13,86,Poor
221,12,15,15,12,14,12,80,Poor
222,14,18,18,14,16,14,94,Poor
223,16,20,20,16,18,16,106,Average
224,18,21,21,18,19,18,114,Average
225,20,23,23,20,21,20,127,Excellent
226,22,24,24,22,22,22,136,Excellent
227,21,25,25,21,23,21,136,Excellent
228,19,22,22,19,21,19,123,Excellent
229,18,21,21,18,20,18,118,Average
230,17,20,20,17,19,17,110,Average
231,16,19,19,16,18,16,104,Average
232,15,18,18,15,17,15,98,Poor
233,14,17,17,14,16,14,92,Poor
234,13,16,16,13,15,13,86,Poor
235,12,15,15,12,14,12,80,Poor
236,14,18,18,14,16,14,94,Poor
237,16,20,20,16,18,16,106,Average
238,18,21,21,18,19,18,114,Average
239,20,23,23,20,21,20,127,Excellent
240,22,24,24,22,22,22,136,Excellent
241,21,25,25,21,23,21,136,Excellent
242,19,22,22,19,21,19,123,Excellent
243,18,21,21,18,20,18,118,Average
244,17,20,20,17,19,17,110,Average
245,16,19,19,16,18,16,104,Average
246,15,18,18,15,17,15,98,Poor
247,14,17,17,14,16,14,92,Poor
248,13,16,16,13,15,13,86,Poor
249,12,15,15,12,14,12,80,Poor
250,14,18,18,14,16,14,94,Poor
251,16,20,20,16,18,16,106,Average
252,18,21,21,18,19,18,114,Average
253,20,23,23,20,21,20,127,Excellent
254,22,24,24,22,22,22,136,Excellent
255,21,25,25,21,23,21,136,Excellent
256,19,22,22,19,21,19,123,Excellent
257,18,21,21,18,20,18,118,Average
258,17,20,20,17,19,17,110,Average
259,16,19,19,16,18,16,104,Average
260,15,18,18,15,17,15,98,Poor
261,14,17,17,14,16,14,92,Poor
262,13,16,16,13,15,13,86,Poor
263,12,15,15,12,14,12,80,Poor
264,14,18,18,14,16,14,94,Poor
265,16,20,20,16,18,16,106,Average
266,18,21,21,18,19,18,114,Average
267,20,23,23,20,21,20,127,Excellent
268,22,24,24,22,22,22,136,Excellent
269,21,25,25,21,23,21,136,Excellent
270,19,22,22,19,21,19,123,Excellent
271,18,21,21,18,20,18,118,Average
272,17,20,20,17,19,17,110,Average
273,16,19,19,16,18,16,104,Average
274,15,18,18,15,17,15,98,Poor
275,14,17,17,14,16,14,92,Poor
276,13,16,16,13,15,13,86,Poor
277,12,15,15,12,14,12,80,Poor
278,14,18,18,14,16,14,94,Poor
279,16,20,20,16,18,16,106,Average
280,18,21,21,18,19,18,114,Average
281,20,23,23,20,21,20,127,Excellent
282,22,24,24,22,22,22,136,Excellent
283,21,25,25,21,23,21,136,Excellent
284,19,22,22,19,21,19,123,Excellent
285,18,21,21,18,20,18,118,Average
286,17,20,20,17,19,17,110,Average
287,16,19,19,16,18,16,104,Average
288,15,18,18,15,17,15,98,Poor
289,14,17,17,14,16,14,92,Poor
290,13,16,16,13,15,13,86,Poor
291,12,15,15,12,14,12,80,Poor
292,14,18,18,14,16,14,94,Poor
293,16,20,20,16,18,16,106,Average
294,18,21,21,18,19,18,114,Average
295,20,23,23,20,21,20,127,Excellent
296,22,24,24,22,22,22,136,Excellent
297,21,25,25,21,23,21,136,Excellent
298,19,22,22,19,21,19,123,Excellent
299,18,21,21,18,20,18,118,Average
300,17,20,20,17,19,17,110,Average
301,16,19,19,16,18,16,104,Average
302,15,18,18,15,17,15,98,Poor
303,14,17,17,14,16,14,92,Poor
304,13,16,16,13,15,13,86,Poor
305,12,15,15,12,14,12,80,Poor
306,14,18,18,14,16,14,94,Poor
307,16,20,20,16,18,16,106,Average
308,18,21,21,18,19,18,114,Average
309,20,23,23,20,21,20,127,Excellent
310,22,24,24,22,22,22,136,Excellent
311,21,25,25,21,23,21,136,Excellent
312,19,22,22,19,21,19,123,Excellent
313,18,21,21,18,20,18,118,Average
314,17,20,20,17,19,17,110,Average
315,16,19,19,16,18,16,104,Average
